location,name,humidity,temperature,timestamp,connectivity,fan_timer,fan_timer_duration,mode,eco,status,coolSet,heatSet
West 5th,Lockers,55,67,2024-04-01T21:11:06.032-05:00,ONLINE,OFF,,COOL,OFF,OFF,70,
West 5th,Theater,46,68,2024-04-01T21:11:06.032-05:00,ONLINE,OFF,,COOL,OFF,OFF,70,
West 5th,Lockers,55,66,2024-04-01T20:26:47.117-05:00,ONLINE,OFF,,COOL,OFF,OFF,67,
West 5th,Theater,49,67,2024-04-01T20:26:47.117-05:00,ONLINE,OFF,,COOL,OFF,OFF,67,
West 5th,Lockers,57,67,2024-04-01T18:32:30.568-05:00,ONLINE,OFF,,COOL,OFF,OFF,67,
West 5th,Theater,78,70,2024-04-01T18:32:30.568-05:00,ONLINE,OFF,,COOL,OFF,COOLING,67,
West 5th,Lockers,58,67,2024-04-01T17:47:34.792-05:00,ONLINE,OFF,,COOL,OFF,COOLING,67,
West 5th,Theater,61,68,2024-04-01T17:47:34.792-05:00,ONLINE,OFF,,COOL,OFF,COOLING,67,
West 5th,Lockers,56,66,2024-04-01T17:20:32.556-05:00,ONLINE,OFF,,COOL,OFF,OFF,67,
West 5th,Theater,83,71,2024-04-01T17:20:32.556-05:00,ONLINE,OFF,,COOL,OFF,COOLING,67,
West 5th,Lockers,54,68,2024-04-01T16:48:33.033-05:00,ONLINE,OFF,,COOL,OFF,COOLING,67,
West 5th,Theater,72,69,2024-04-01T16:48:33.033-05:00,ONLINE,OFF,,COOL,OFF,COOLING,67,
West 5th,Lockers,54,68,2024-04-01T16:19:17.783-05:00,ONLINE,OFF,,COOL,OFF,COOLING,67,
West 5th,Theater,50,67,2024-04-01T16:19:17.783-05:00,ONLINE,OFF,,COOL,OFF,OFF,67,
West 5th,Lockers,53,68,2024-04-01T15:48:34.327-05:00,ONLINE,OFF,,COOL,OFF,OFF,67,
West 5th,Theater,48,66,2024-04-01T15:48:34.327-05:00,ONLINE,OFF,,COOL,OFF,OFF,67,
West 5th,Lockers,54,68,2024-04-01T15:21:26.623-05:00,ONLINE,OFF,,COOL,OFF,COOLING,67,
West 5th,Theater,47,68,2024-04-01T15:21:26.623-05:00,ONLINE,OFF,,COOL,OFF,COOLING,67,
West 5th,Lockers,54,67,2024-04-01T14:47:35.851-05:00,ONLINE,OFF,,COOL,OFF,OFF,67,
West 5th,Theater,48,66,2024-04-01T14:47:35.851-05:00,ONLINE,OFF,,COOL,OFF,OFF,67,
West 5th,Lockers,54,68,2024-04-01T14:18:14.215-05:00,ONLINE,OFF,,COOL,OFF,OFF,67,
West 5th,Theater,48,68,2024-04-01T14:18:14.215-05:00,ONLINE,OFF,,COOL,OFF,COOLING,67,
West 5th,Lockers,54,68,2024-04-01T13:47:36.118-05:00,ONLINE,OFF,,COOL,OFF,OFF,67,
West 5th,Theater,50,66,2024-04-01T13:47:36.118-05:00,ONLINE,OFF,,COOL,OFF,OFF,67,
West 5th,Lockers,55,67,2024-04-01T13:22:32.708-05:00,ONLINE,OFF,,COOL,OFF,OFF,67,
West 5th,Theater,54,68,2024-04-01T13:22:32.708-05:00,ONLINE,OFF,,COOL,OFF,COOLING,67,
West 5th,Lockers,59,68,2024-04-01T12:47:28.845-05:00,ONLINE,OFF,,COOL,OFF,COOLING,67,
West 5th,Theater,59,67,2024-04-01T12:47:28.845-05:00,ONLINE,OFF,,COOL,OFF,OFF,67,
West 5th,Lockers,56,67,2024-04-01T12:21:13.296-05:00,ONLINE,OFF,,COOL,OFF,COOLING,67,
West 5th,Theater,60,67,2024-04-01T12:21:13.296-05:00,ONLINE,OFF,,COOL,OFF,COOLING,67,
West 5th,Lockers,56,68,2024-04-01T11:47:31.576-05:00,ONLINE,OFF,,COOL,OFF,OFF,67,
West 5th,Theater,52,68,2024-04-01T11:47:31.576-05:00,ONLINE,OFF,,COOL,OFF,COOLING,67,
West 5th,Lockers,58,67,2024-04-01T11:22:54.620-05:00,ONLINE,OFF,,COOL,OFF,COOLING,67,
West 5th,Theater,51,67,2024-04-01T11:22:54.620-05:00,ONLINE,OFF,,COOL,OFF,OFF,67,
West 5th,Lockers,61,68,2024-04-01T10:47:31.992-05:00,ONLINE,OFF,,COOL,OFF,OFF,67,
West 5th,Theater,58,68,2024-04-01T10:47:31.992-05:00,ONLINE,OFF,,COOL,OFF,COOLING,67,
West 5th,Lockers,56,68,2024-04-01T10:19:58.389-05:00,ONLINE,OFF,,COOL,OFF,COOLING,67,
West 5th,Theater,74,68,2024-04-01T10:19:58.389-05:00,ONLINE,OFF,,COOL,OFF,OFF,67,
West 5th,Lockers,55,66,2024-04-01T09:47:30.532-05:00,ONLINE,OFF,,COOL,OFF,OFF,67,
West 5th,Theater,64,68,2024-04-01T09:47:30.532-05:00,ONLINE,OFF,,COOL,OFF,COOLING,67,
West 5th,Lockers,56,67,2024-04-01T09:20:17.549-05:00,ONLINE,OFF,,COOL,OFF,OFF,67,
West 5th,Theater,59,68,2024-04-01T09:20:17.549-05:00,ONLINE,OFF,,COOL,OFF,COOLING,67,
